id,score,user_id_x,is_canceled,order_id,customer_related_cancellation,total_orden,paid_by_card,paid_by_cash_and_canceled,cancel_rate,user_id_y,cart_count,user_id,product_count,predicted_score
12310,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12311,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12312,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12313,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12314,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12315,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12316,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12317,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12318,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12319,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12320,5.0,12320.0,1.0,16.0,0.0,188.01999999999998,8.0,0.0,0.0625,,0.0,12320.0,26.0,5.010578562081719
12321,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12322,5.0,12322.0,0.0,7.0,0.0,176.07,6.0,0.0,0.0,12322.0,2.0,12322.0,33.0,4.988842217539256
12323,5.0,12323.0,0.0,1.0,0.0,84.43,1.0,0.0,0.0,,0.0,12323.0,8.0,4.9930800845532035
12324,5.0,12324.0,0.0,1.0,0.0,10.99,0.0,0.0,0.0,,0.0,12324.0,1.0,4.9906671868088575
12325,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12326,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12327,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12328,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12329,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12330,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12331,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12332,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12333,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12334,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12335,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12336,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12337,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12338,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12339,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12340,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12341,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12342,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12343,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12344,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12345,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12346,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12347,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12348,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12349,5.0,12349.0,0.0,1.0,0.0,11.3,0.0,0.0,0.0,,0.0,12349.0,3.0,4.9906671868088575
12350,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12351,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12352,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12353,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12354,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12355,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12356,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12357,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12358,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12359,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12360,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12361,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12362,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12363,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12364,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12365,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12366,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12367,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12368,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12369,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12370,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12371,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12372,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12373,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12374,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12375,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12376,5.0,12376.0,0.0,1.0,0.0,42.28,0.0,0.0,0.0,,0.0,12376.0,5.0,4.998160557982616
12377,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12378,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12379,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12380,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12381,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12382,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12383,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12384,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12385,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12386,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12387,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12388,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12389,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12390,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12391,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12392,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12393,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12394,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12395,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12396,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12397,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12398,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12399,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12400,5.0,12400.0,0.0,1.0,0.0,3.49,0.0,0.0,0.0,,0.0,12400.0,1.0,4.992506390683736
12401,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12402,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12403,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12404,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12405,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12406,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12407,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12408,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12409,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12410,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12411,5.0,12411.0,0.0,1.0,0.0,13.49,1.0,0.0,0.0,,0.0,12411.0,2.0,4.979708267135771
12412,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12413,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12414,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12415,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12416,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12417,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12418,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12419,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12420,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12421,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12422,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12423,5.0,12423.0,0.0,4.0,0.0,57.43,0.0,0.0,0.0,12423.0,1.0,12423.0,7.0,4.979510737487691
12424,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12425,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12426,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12427,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12428,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12429,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12430,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12431,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12432,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12433,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12434,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12435,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12436,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12437,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12438,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12439,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12440,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12441,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12442,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12443,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12444,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12445,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12446,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12447,5.0,12447.0,0.0,1.0,0.0,43.75,1.0,0.0,0.0,,0.0,12447.0,8.0,4.982614292249178
12448,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12449,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12450,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12451,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12452,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12453,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12454,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12455,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12456,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12457,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12458,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12459,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12460,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12461,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12462,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12463,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12464,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12465,5.0,12465.0,1.0,6.0,0.0,60.88,3.0,1.0,0.16666666666666666,,0.0,12465.0,6.0,4.97326055360868
12466,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12467,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12468,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12469,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12470,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12471,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12472,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12473,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12474,5.0,12474.0,1.0,13.0,0.0,229.02,0.0,1.0,0.07692307692307693,,0.0,12474.0,61.0,4.967152686001851
12475,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12476,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12477,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12478,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12479,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12480,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12481,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12482,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12483,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12484,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12485,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12486,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12487,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12489,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12490,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12491,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12493,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12494,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12495,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12496,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12497,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12498,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12499,5.0,12499.0,0.0,1.0,0.0,11.49,0.0,0.0,0.0,,0.0,12499.0,1.0,4.9906671868088575
12500,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12501,5.0,12501.0,0.0,1.0,0.0,22.78,1.0,0.0,0.0,,0.0,12501.0,7.0,4.979229564622942
12502,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12503,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12504,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12505,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12506,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12507,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12508,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12509,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12510,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12511,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12512,5.0,,,,0.0,0.0,0.0,0.0,0.0,12512.0,1.0,,0.0,4.992506390683736
12513,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12514,5.0,12514.0,0.0,1.0,0.0,25.94,0.0,0.0,0.0,,0.0,12514.0,6.0,4.995056039983611
12515,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12516,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12517,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12518,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12519,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12520,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12521,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12522,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12523,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12524,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12525,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12526,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12527,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12528,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12529,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12530,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12531,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12532,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12533,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12534,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12535,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12536,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12537,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12538,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12539,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12540,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12541,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12542,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12543,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12544,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12545,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12546,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12547,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12548,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12549,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12550,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12551,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12552,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12553,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12554,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12555,5.0,12555.0,2.0,24.0,0.0,458.07,18.0,2.0,0.08333333333333333,,0.0,12555.0,100.0,5.014297345765166
12556,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12557,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12558,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12559,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12560,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12561,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12562,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12563,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12564,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12565,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12566,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12567,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12568,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12569,5.0,12569.0,0.0,4.0,0.0,46.129999999999995,0.0,0.0,0.0,,0.0,12569.0,12.0,4.998012358480837
12570,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12571,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12572,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12573,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12574,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12575,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12576,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12577,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12578,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12579,5.0,12579.0,0.0,1.0,0.0,19.84,1.0,0.0,0.0,,0.0,12579.0,4.0,4.981043972779905
12580,5.0,12580.0,0.0,3.0,0.0,74.07000000000001,3.0,0.0,0.0,,0.0,12580.0,4.0,4.99312607659279
12581,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12582,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12583,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12584,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12585,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12586,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12587,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12588,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12589,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12590,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12591,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12592,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12593,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
12594,5.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,4.992506390683736
